#Example: Large parts of Africa and south east Asia
tropical = { 
	587 2401 4398 # Karenni
	600 603 2388 2389 # Central Thailand
	601 602 1817 589 # Northern Thailand
	617 2673 # Aceh
	609 2378 # Cambodia
	605 2376 # Mekong
	652 653 4354 # West Mindinao
	1025 1026 4131 4192 # Tohoku
	1014 1818 4182 4651 # Kyushu
	1017 1019 1825 4184 # Sanyodo
	1845 # Pyongyan
	671 2174 # Hunan
	682 2172 4197 # Hubei
	686 2146 2147 # south Anhui
	685 1821 1822 2145 # South Jiangsu
	1113 1116 # Jolof
	1120 1121 1124 2248 # Manding
	1123 2249 2250 # Massina
	1134 # Jenne
	1135 1136 1137 2265 2266 # Lower Volta
	1150 1154 2278 2293 # Zazzau
	1148 1149 2279 # Katsina
	1155 2280 2281 # Kano
	1142 2270 # Dendi
	2245 # Wagadu
	1157 1160 2282 2283 2284 # Bornu
	1158 1159 2286 2287 2288 # Kanem
	1168 4080 # Kongolese Coast
	1098 1167 1171 1172  # Angola
	2948 4082 4084 # Matamba
	4083 4087 4091 4092 4093 # Kasai
	4094 4095 4107 # Chokwe
	4104 4106 4108 # Zambia
	4097 4099 4105 4109 # Luba
	4070 4071 4072 4076 4077 # Buha
	4055 4056 4057 4058 4073 # Tanzania
	4059 4061 4063 # Buzinza
	4028 4030 # Antemoro
	1200 1202 1203 # Mombasa
	4034 4035 4048 # Makuana
	4036 4037 4043 4042 # Ruvuma
	4038 4039 4040 # Shire
	2909 2910 2911 # Pontal
	758 2906 2907 2908 2919 # Goias
	765 2894 2899 # Minas Gerais
	766 769 2896 # Sao Paolo
	768 2895 2897 # Guayra
	2900 2901 2902 # Guapore
	2893 2920 # Ofaie
	2888 2904 2905 # Mato Grosso
	2928 # Grao Para
	749 2927 # Maranhao
	2857 2879 2884 # Rio Grande do Sol
	2730 2731 # Northern Australia
	4844 4841 4842 4835 4834 4831 4832 4833 4830 4829 4827 4828
	#Gensokyo
	5221 5035
	5201 5016 5355 4974 4976 4977 4978 5451
	4993 4996 5015 5017 6530 6528 6527 6174 6171 6173
	5038 5071 5075 5076 5078 5081 5083 5084 6147 5224 6172
	5092 5093 5094 5095 5113 5121 5122 5123 5124 6167
	5129 5131 5132 5133 5134 5135 5460 5080 5127 6532 4998
	5140 5187 5188 5189 5190 5266 6529 6531 6161
	5284 5285 6521 6519 6520 6522 6525 6523 6524 6526 6144
	5418 5420 5421 5423 5424 5425 5426 5427 5457 5267 6145
	5428 5431 5432 5433 5441 5442 5443 5444 5445 5416 6149
	5449 5450 5452 5453 5455 5458 5459 5461 5471 5472 6150
	5522 5523 5524 5526 5527 5528 5529 5530 5531 5532 6158
	5533 5534 5535 5536 5537 5538 5539 5540 5541 5542 5043
	5543 5544 5546 5547 5549 5550 5551 5552 5417 5061 6157
	5553 5554 5555 5556 5557 5558 5559 5560 5561 5562 6155
	5563 5576 5577 5578 5579 5580 5581 5582 5583 5584 6153
	5585 5586 5587 5588 5589 5592 5593 5594 5615 5616 6154
	5617 5618 5619 5700 5701 5702 5703 5704 5705 5706 6156
	5712 5713 5714 5716 6165 5119 5782 5795
	5415 5785 5786 5784 5783 5781 5780
	5380 5367 5064 5373 5066 5495 5498 5419 5422 6398 6397
	6542 6640 6641 6642 6643 6644 5477 5481 4989 6396 5005
	6648 6650 6653 6654 6656 6659 5392 5376 5065 5067 6505
	6146 6148 6168 5391 5368 5371 6541 6504
	6671 6670 6672 6669 6657 5290 6658 5279 6552 6555 6535
}
normal_monsoon = { 
	534 535 537 4410 4413 # Malabar
	543 549 2084 2080 4425 # Andhra
	1946 2034 4431 # Desh
	2028 4438 4444 # Telingana
	552 2038 2043 2049 4441 # Orissa
	560 2096 4450 4470 4471 # Jharkhand
	516 2051 2054 4512 4457 # Ahmedabad
	2053 4456 4480 # Patan
	526 2056 2057 2093 4461 # Malwa
	519 520 2064 4500 # Jaipur
	525 528 740 4464 4465 # Gird
	558 4469 4472 4489 # Bihar
	2047 4484 4487 4488 # Mithila
	555 2055 2095 4490 # Purvanchal
	523 2094 4494 4495 4497 # Oudh
	524 556 2063 4496 # Lower Doab
	2061 4498 4499 # Katehar
	522 2060 2062 # Upper Doab
	4449 508 # Kashmir
	572 2099 # South Lanka
	582 2395 2396 4404 4405 # Kachin
	595 596 2392 # Malacca
	620 659 2675 2676 2677 # Riau
	618 619 2674 # Batak
	2685 # Gayo
	604 1823 2379 # Cambodia
	2377 2380 # Mekong
	606 607 1022 2374 2375 # Champa
	608 611 614 2382 # South Laos
	615 1844 2371 2381 # Noth Laos
	613 616 2372 # Song Hong
	610 1016 2373 # Tonkin
	638 2709 2710 2711 2712 # Kutai
	627 628 2691 2692 # East Java
	630 2688 # West Java
	631 632 2693 # Lesser Sunda Isles
	643 644 2713 2714 # North Sulawesi
	633 635 2695 # Timor
	645 2696 2717 2725 # Molucca
	648 649 650 # Spice Islands
	654 2700 4351 4352 4353 # Visayas
	2701 2702 4355 # Mindinao
	651 655 4356 # Palawan
	657 658 2698 4348 # North Luzon
	656 2697 2699 4349 4350 # South Luzon
	1237 2719 2720 2721 2722 # Papua
	1012 1015 4180 4181 # Southern Kyushu
	1819 1820 4186 # Shikoku
	1029 1839 4188 4360 # Eastern Chubu
	1030 1835 4359 # Western Chubu
	1020 1021 1832 4187 # Kinai
	1018 1830 4183 4185  # Sanindo
	1023 1024 1837 # Hokuriku
	1028 1843 4189 # Western Kanto
	1027 4190 4191 # Easter Kanto
	733 735 4230 4231 # Western Korea
	734 736 2694 2745 4227 # Eastern Korea
	737 1013 2741 4228 4229 # Southern Korea
	667 668 2156 2157 2158 # Guangdong
	665 666 2159 2160 2161  # West Guangdong
	669 1829 2152 2153 # Fujian
	670 683 1833 2151 # Jiangxi
	684 1824 2148 2149 2150 # Zhejiang
	738 2154 2155 # Taiwan
	2162 2164 # Guangxi
	2239 # Jolof
	1122 1125 2252 2253 # Kong
	1138 2254 2255 2256 2267 # Lower Volta
	1140 1143 2291 2292 2295 # Atacora Oueme
	1144 1145 1146 1152 1153 # Lower Niger
	1161 1162 1249 2285 # Adamawa Plateau
	1166 4078 4079 # Kongolese Coast
	798 1169 1170 1901 2949 # Kongo
	4081 4085 4086 4088 # Lower Kasai
	4089 4090 4096 # Sankuru
	4098 4100 4101 4102 4103 # Shaba
	4067 4068 4069 # Rwanda
	4062 4064 4066 # Uganda
	4065 4074 4075 # Bunyoro
	1273 1925 4053 4054 4060 # Kenya
	1193 1194 4022 4031 4032 # Sakalava
	1792 4023 4027 # Madagascan Highlands
	788 1195 4049 4020 # Mozambique
	1196 1197 1198 1199 1201 # Central Swahili Coast
	4041 4044 4045 # Ngonde
	1183 1186 1192 # Quelimane
	1184 2950 2951 2952 # Zimbabwe
	761 762 763 764 # Rio De Janeiro
	2888 2903 2904 2905 # Mato Grosso
	1126 1139 1141 2257 2258 # West African Coast
	2889 2930 2933 2934 # Amazon
	747 2935 2938 # Amapa
	748 2890 2929 # Grao Para
	2887 # Rio Grande Do Sol
	1103 1100 1101 1102 1248 1999 1998 # Indian Ocean islands
	2728 2729 # Top End
	1996 1995 1235 1993 1992 1994 1991 1236 # Pacific Ocean islands
	4825 4826 4840 4821 4819 4820 4824 4823 4837 4822 4843# new sea
	4812 4813 4814 4809 4810 4811 4816 4808 4793 4794 4800 4801 4799 4845 4846 4847
	#Gensokyo
	4997
	4975 5082 5091 5087 5088 5090 5089 4981 5114
	5112 5348 5408 5409
	5375 5487 5405 5406 5414 5120
	5503 5509 5513 4980 5401 5062 5788 5787
	5475 4999 5222 5225 5508 5041
	5354 5470 5473 5474 5476 6267 6268
	5506 5514 5517 5518 5519 5520 5521 5566 5567 5507
	5569 5570 5571 5572 5573 5574 5575 5590 5591 5596
	5606 5607 5612 5613 5614 5622 5623 5625 5626
	5628 5629 5057 5486 5488 5489 5490 5491 5068 5500
	6134 6137 6140 6141 6142 5497 5069
	6151 6152 6164 6177 5226 6181 5227 6263
	6176 6178 6179 5369 5370 5485 6183 6264
	6180 6182 6188 6189 6190 6191 5379 5378 5374 5480
	5386 5383 5381 5390 5389 5377 4956 5277
}
severe_monsoon = { 
	
	531 2029 2030 2032 4427 # Kanara
	529 530 2089 4429 # Konkan
	517 2036 4430 # Tapti
	546 548 2050 4442 4443 # Berar
	550 551 2092 4458 4460 # Gondwana
	547 2048 4445 4446 4448 # Garjat
	553 2082 4447 4451 4452 # Upper Mahanadi
	564 2039 4474 4475 4478 # East Bengal
	561 2081 4476 4477 # West Bengal
	567 2091 4473 # Tripura
	563 2044 4479  # Gaur
	562 2045 2046 4486 # North Bengal
	566 571 2040 2042 4440 # Assam
	570 573 2041 # Naga Hills
	2097 2098 4468 # Baghelkhand
	559 2059 4459 4466 4467 # Bundelkhand
	509 511 2069 4493 # Himalayan Hills
	4491 4492 554 # Baisi Rajya
	557 2070 2071 4483 4485 # Nepal
	568 579 2402 # Rakhine
	590 1815 2403 # Lower Burma
	591 592 2404 2387 # North Tenasserim
	593 594 2390 2391 2394 # Tenasserim
	597 598 599 2393 2686 # Malaya
	621 622 623 2678 # Lampung
	2680 2681 2682 # Minangkabau
	634 2679 2683 2684 # Indonesian islands
	639 640 2706 2707 2708 # Kalimantan
	636 637 2703 2704 2705 # Brunei
	626 629 2689 2690 # Central Java
	624  2687 625 # West Java
	641 642 2715 2716 # South Sulawesi
	646 647 # Ceram
	1245 2718 2723 2724 # Vogelkop
	1118 1119 2241 2242 # Gulf of Guinea
	1151 1163 1164 1165 # Guinea
	1097 1306 # Sao Tome
	1147 2289 2290 2294  # Benin
	1114 1117 2238 # Futa Jallon
	4021 4024 4025 # Betsimasaraka
	4026 4029 # Antemoro
	1950 4401 4400 1787 2740 1789 2251 # Wastelands
	4815 4817 4818 4790 4791 4792 4802 4803 4804 4805 4806 4807 4795 4797 4798 4796
	#Gensokyo
	4966 4967 4991 4992
	5042  
	5085 5086 5096 5097 5099
	5115 5116 5117 5118 5216
	5217 5219 5220
	5349 5350 5353 5356    
	5382 5384 5385 5387 5388 
	5393 5394 5395 5396 5397 
	5404 5410 5411 5412 5413  
	5492 5493 5494 4965
	5504 5511 5512 5218
	5515 5564 5565 5568 5595 5597 5598 5599 5600
	5601 5602 5603 5604 5605 5608 5609 5610 5611 5627
	5630 5631 5632 5633 5634 5635 5636 5516
	5790 5791 6110 6111 6112 6113
	6114 6115 6116 6117 6118 6119 6120 6121 6122 6123
	6124 6125 6126 6127 6128 6129 6130 6131 6132 6133
	6135 6136 6138 6139 6162 6163 6175 
	6543 6540 6544 6539 6537
	6538 5273 5624 5051
}
equator_y_on_province_image = 656
