#Example: Large parts of Africa and south east Asia
tropical = { 
	6097 6098 6099 6100 6101 6103 6104 6105 6106 6107
	6144 6145 6149 6150 6155 6157 6158 6159 6160 6186
	6187 6192 6193 6194 6196 6197 6198 6199 6200 6212
	6213 6214 6215 6216 6217 6218 6219 6220 6221 6222
	6223 6224 6225 6226 6227 6228 6229 6230 6231 6232
	6233 6234 6235 6236 6237 6238 6239 6240 6241 6242
	6243 6244 6245 6246 6247 6248 6249 6250 6251 6252
	6253 6254 6255 6256 6257 6258 6259 6260 6261 6262
	6265 6266 6356 6361 6363 6364 6365 6417 6700 6701
	6702 6703 6704 6705 6706 6707 6708 6709 6710 6711
	6712 6713 6714 6715 6716 6717 6718 6719 6720 6721
	6722 6723 6724 6725 6726 6727 6728 6729 6730 6731
	6732 6733 6734 6735 6736 6737 6738 6739 6740 6741
	6742 6743 6744 6745 6746 6747 6748 6749 6750 6751
	6752 6753 6754 6755 6756 6757 6758 6759 6760 6761
	6762 6763 6764 6765 6766 6767 6768 6769 6770 6771
	6772 6773 6774 6775 6776 6777 6778 6779 6780 6781
	6782 6783 6784 6785 6786 6787 6788 6789 6790 6791
	6792 6793 6794 6795 6796 6797 6798 6799 6800 6801
	6802 6803 6804 6805 6806 6807 6808 6809 6810 6811
	6812 6813 6814 6815 6816 6817 6818 6819 6820 6821
	6822 6823 6824 6825 6826 6827 6828 6829 6830 6831
	6832 6833 6834 6835 6836 6837 6838 6839 6840 6841
	6842 6843 6844 6845 6846 6847 6848 6849 6850 6851
	6852 6853 6854 6855 6856 6857 6858 6859 6860 6861
	6862 6863 6864 6865 6866 6867 6868 6869 6870 6871
	6872 6873 6874 6875 6876 6877 6878 6879 6880 6881
	6882 6883 6884 6885 6886 6887 6888 6889 6890 6891
	6892 6893 6894 6895 6896 6897 6898 6899 6900 6901
	6902 6903 6904 6905 6906 6907 6908 6909 6910 6911
	6912 6913 6914 6915 6916 6917 6918 6919 6920 6921
	6922 6923 6924 6925 6926 6927 6928 6929 6930 6931
	6932 6933 6934 6935 6936 6937 6938 6939 6940 6941
	6942 6943 6944 6945 6946 6947 6948 6949 6950 6951
	6952 6953 6954 6955 6956 6957 6958 6959 6960 6961
	6962 6963 6964 6965 6966 6967 6968 6969 6970 6971
	6972 6973 6974 6975 6976 6977 6978 6979 6980 6981
	6982 6983 6984 6985 6986 6987 6988 6989 6990 6991
	6992 6993 6994 6995 6996 6997 6998 6999 7000 7001
	7002 7003 7004 7005 7006 7007 7008 7009 7010 7011
	7012 7013 7014 7015 7016 7017 7018 7019 7020 7021
	7022 7023 7024 7025 7026 7027 7028 7029 7030 7031
	7032 7033 7034 7035 7036 7037 7038 7039 7040 7041
	7042 7043 7044 7045 7046 7047 7048 7049 7050 7051
	7052 7053 
}
impassable = { 
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787
	1788 1789 1790 1791 1793 1794 1795 1796 1797 1798
	1799 1801 1802 1803 1804 1805 1806 1807 1808 1810
	1811 1812 1814 1950 2194 2200 2251 2334 2608 2740
	2425 2936 3415 3416 3417 3418 3419 3590 3591 3592
	3593 3594 3595 3596 3597 3598 3599 3620 3621 3622
	3623 3624 3625 3626 3427 3628 3629 3630 3631 3632
	3633 3634 3635 3636 3437 3638 3639 4146 4153 4154
	4155 4156 4157 4159 4160 4161 4162 4167 4168 4169
	4170 4172 4177 4178 4179 4276 4321 4322 4328 4400
	4401 4402 4403 4522 2129 4569 4763 4657 4807 4808
	4843 4844 4924 4925 4926 4927 4928 4929 4930 4931
	4932 4933 5339 5340 5341 5342 5343 5344 5345 5346
	5347 5348 5349 5350 5352 6453 6454 6461 6617 6618
	6619 6620 6621 6734 6735 6753 6754 6755 6756 6757
	6758 6759 6760 6761 6762 6763 6764 6765 6766 6767
	6768 6769 6771 6772 6773 6774 6775 6776 6777 6778
	6779 6780 6781 
}
mild_monsoon = { 
	
	2026 4415 4416 # Tanjore
	4408 4407 2100 4409  # Lanka
	538 2085 4414 # Kongu
	539 540 1947 2027 4417  # South Carnatic
	2083 4418 4419 4420 # North Carnatic
	533 2031 4421 4422 4426 # Mysore
	541 1949 2090 4423 4424 # Rayalaseema
	532 2033 4428  # Raichur Doab
	542 2037 4436 4439 # Golconda
	569 1948 2035 4435 # Maidan
	544 545 4432 4433 4437 # Ahmednegar
	515 521 2052 4454 4455 # Saurashtra
	527 4434 4453 # Khandesh
	510 2065 4411 4463 # Sirhind
	507 2075 2076 4510 4513 # Lahore
	518 2058 2087 4501 4462 # Mewar
	586 4399 # Lower Burma
	4394 4396 585 4395 # Central Burma
	2398 580 4393 2397 # Chindwin
	583 588 2400 4397 4406 # Shan Hills
	587 2401 4398 # Karenni
	600 603 2388 2389 # Central Thailand
	601 602 1817 589 # Northern Thailand
	617 2673 # Aceh
	609 2378 # Cambodia
	605 2376 # Mekong
	652 653 4354 # West Mindinao
	1025 1026 4131 4192 # Tohoku
	1014 1818 4182 4651 # Kyushu
	1017 1019 1825 4184 # Sanyodo
	1845 # Pyongyan
	671 2174 # Hunan
	682 2172 4197 # Hubei
	686 2146 2147 # south Anhui
	685 1821 1822 2145 # South Jiangsu
	1113 1116 # Jolof
	1120 1121 1124 2248 # Manding
	1123 2249 2250 # Massina
	1134 # Jenne
	1135 1136 1137 2265 2266 # Lower Volta
	1150 1154 2278 2293 # Zazzau
	1148 1149 2279 # Katsina
	1155 2280 2281 # Kano
	1142 2270 # Dendi
	2245 # Wagadu
	1157 1160 2282 2283 2284 # Bornu
	1158 1159 2286 2287 2288 # Kanem
	1168 4080 # Kongolese Coast
	1098 1167 1171 1172  # Angola
	2948 4082 4084 # Matamba
	4083 4087 4091 4092 4093 # Kasai
	4094 4095 4107 # Chokwe
	4104 4106 4108 # Zambia
	4097 4099 4105 4109 # Luba
	4070 4071 4072 4076 4077 # Buha
	4055 4056 4057 4058 4073 # Tanzania
	4059 4061 4063 # Buzinza
	4028 4030 # Antemoro
	1200 1202 1203 # Mombasa
	4034 4035 4048 # Makuana
	4036 4037 4043 4042 # Ruvuma
	4038 4039 4040 # Shire
	2909 2910 2911 # Pontal
	758 2906 2907 2908 2919 # Goias
	765 2894 2899 # Minas Gerais
	766 769 2896 # Sao Paolo
	768 2895 2897 # Guayra
	2900 2901 2902 # Guapore
	2893 2920 # Ofaie
	2888 2904 2905 # Mato Grosso
	2928 # Grao Para
	749 2927 # Maranhao
	2857 2879 2884 # Rio Grande do Sol
	2730 2731 # Northern Australia
	4844 4841 4842 4835 4834 4831 4832 4833 4830 4829 4827 4828
	#Gensokyo
	5239 5238 5237 5044 5221 4965 5218 5026 5035
	5201 5223 5223 5232 5016 5355 4974 4976 4977 4978
	4979 4983 4984 4986 4990 4993 4996 5005 5015 5017
	5038 5046 5053 5071 5075 5076 5078 5081 5083 5084
	5092 5093 5094 5095 5113 5121 5122 5123 5124 5125
	5129 5131 5132 5133 5134 5135 5136 5137 5138 5139
	5140 5141 5142 5187 5188 5189 5190 5191 5240 5246
	5258 5265 5266 5267 5270 5271 5272 5277 5284 5285
	5342 5359 5418 5420 5421 5423 5424 5425 5426 5427
	5428 5429 5431 5432 5433 5441 5442 5443 5444 5445
	5449 5450 5452 5453 5455 5458 5459 5461 5471 5472
	5522 5523 5524 5526 5527 5528 5529 5530 5531 5532
	5533 5534 5535 5536 5537 5538 5539 5540 5541 5542
	5543 5544 5545 5546 5547 5548 5549 5550 5551 5552
	5553 5554 5555 5556 5557 5558 5559 5560 5561 5562
	5563 5576 5577 5578 5579 5580 5581 5582 5583 5584
	5585 5586 5587 5588 5589 5592 5593 5594 5615 5616
	5617 5618 5619 5700 5701 5702 5703 5704 5705 5706
	5707 5708 5712 5713 5714 5715 5716 5717 5718 5719
	5720 5721 5722 5737 5738 5739 5742 5743 5748 5749
	5750 5899 5900 5901 5903 5904 5905 5918 5927 6285
	6286 6287 6288 6289 6290 6291 6292 6293 6294 6295
	6296 6297 6298 6299 6300 6301 6302 6303 6304 6305
	6306 6330 6372 6373 6375 6376 6396 6397 6398 6419
	6420 6421 6430 6431 6432 6433 6434 6435 6436 6437
	6438 6439 6450 6451 6452 6476 6477 6478 6479 6480
	6482 6483 6484 6485 6486 6488 6489 6490 6504 6505
	6509 6510 6511 6512 6516 6517 6518 6519 6520 6521
	6522 6523 6524 6525 6526 6527 6528 6529 6530 6531
	6532 6542 6589 6637 6638 6640 6641 6642 6643 6644
	6647 6648 6649 6650 6652 6653 6654 6655 6656 6659
	6109 6108 6102 6146 6148 6184 6166
}
normal_monsoon = { 
	534 535 537 4410 4413 # Malabar
	543 549 2084 2080 4425 # Andhra
	1946 2034 4431 # Desh
	2028 4438 4444 # Telingana
	552 2038 2043 2049 4441 # Orissa
	560 2096 4450 4470 4471 # Jharkhand
	516 2051 2054 4512 4457 # Ahmedabad
	2053 4456 4480 # Patan
	526 2056 2057 2093 4461 # Malwa
	519 520 2064 4500 # Jaipur
	525 528 740 4464 4465 # Gird
	558 4469 4472 4489 # Bihar
	2047 4484 4487 4488 # Mithila
	555 2055 2095 4490 # Purvanchal
	523 2094 4494 4495 4497 # Oudh
	524 556 2063 4496 # Lower Doab
	2061 4498 4499 # Katehar
	522 2060 2062 # Upper Doab
	4449 508 # Kashmir
	572 2099 # South Lanka
	582 2395 2396 4404 4405 # Kachin
	595 596 2392 # Malacca
	620 659 2675 2676 2677 # Riau
	618 619 2674 # Batak
	2685 # Gayo
	604 1823 2379 # Cambodia
	2377 2380 # Mekong
	606 607 1022 2374 2375 # Champa
	608 611 614 2382 # South Laos
	615 1844 2371 2381 # Noth Laos
	613 616 2372 # Song Hong
	610 1016 2373 # Tonkin
	638 2709 2710 2711 2712 # Kutai
	627 628 2691 2692 # East Java
	630 2688 # West Java
	631 632 2693 # Lesser Sunda Isles
	643 644 2713 2714 # North Sulawesi
	633 635 2695 # Timor
	645 2696 2717 2725 # Molucca
	648 649 650 # Spice Islands
	654 2700 4351 4352 4353 # Visayas
	2701 2702 4355 # Mindinao
	651 655 4356 # Palawan
	657 658 2698 4348 # North Luzon
	656 2697 2699 4349 4350 # South Luzon
	1237 2719 2720 2721 2722 # Papua
	1012 1015 4180 4181 # Southern Kyushu
	1819 1820 4186 # Shikoku
	1029 1839 4188 4360 # Eastern Chubu
	1030 1835 4359 # Western Chubu
	1020 1021 1832 4187 # Kinai
	1018 1830 4183 4185  # Sanindo
	1023 1024 1837 # Hokuriku
	1028 1843 4189 # Western Kanto
	1027 4190 4191 # Easter Kanto
	733 735 4230 4231 # Western Korea
	734 736 2694 2745 4227 # Eastern Korea
	737 1013 2741 4228 4229 # Southern Korea
	667 668 2156 2157 2158 # Guangdong
	665 666 2159 2160 2161  # West Guangdong
	669 1829 2152 2153 # Fujian
	670 683 1833 2151 # Jiangxi
	684 1824 2148 2149 2150 # Zhejiang
	738 2154 2155 # Taiwan
	2162 2164 # Guangxi
	2239 # Jolof
	1122 1125 2252 2253 # Kong
	1138 2254 2255 2256 2267 # Lower Volta
	1140 1143 2291 2292 2295 # Atacora Oueme
	1144 1145 1146 1152 1153 # Lower Niger
	1161 1162 1249 2285 # Adamawa Plateau
	1166 4078 4079 # Kongolese Coast
	798 1169 1170 1901 2949 # Kongo
	4081 4085 4086 4088 # Lower Kasai
	4089 4090 4096 # Sankuru
	4098 4100 4101 4102 4103 # Shaba
	4067 4068 4069 # Rwanda
	4062 4064 4066 # Uganda
	4065 4074 4075 # Bunyoro
	1273 1925 4053 4054 4060 # Kenya
	1193 1194 4022 4031 4032 # Sakalava
	1792 4023 4027 # Madagascan Highlands
	788 1195 4049 4020 # Mozambique
	1196 1197 1198 1199 1201 # Central Swahili Coast
	4041 4044 4045 # Ngonde
	1183 1186 1192 # Quelimane
	1184 2950 2951 2952 # Zimbabwe
	761 762 763 764 # Rio De Janeiro
	2888 2903 2904 2905 # Mato Grosso
	1126 1139 1141 2257 2258 # West African Coast
	2889 2930 2933 2934 # Amazon
	747 2935 2938 # Amapa
	748 2890 2929 # Grao Para
	2887 # Rio Grande Do Sol
	1103 1100 1101 1102 1248 1999 1998 # Indian Ocean islands
	2728 2729 # Top End
	1996 1995 1235 1993 1992 1994 1991 1236 # Pacific Ocean islands
	4825 4826 4840 4821 4819 4820 4824 4823 4837 4822 4843# new sea
	4812 4813 4814 4809 4810 4811 4816 4808 4793 4794 4800 4801 4799 4845 4846 4847
	#Gensokyo
	5100 5101 4959 5103 5104 4958 4961 5108
	5109 5107 4957 5106 4997 5059 4955 5079 5077 5037
	5080 4975 5082 5091 5087 5088 5090 5089 4981 5114
	5112 5348 5398 5399 5400 5403 5419 5361 5362 5363
	5364 5365 5373 5375 5422 5430 5434 5435 5436 5437
	5438 5439 5440 5446 5447 5451 5454 5456 5457 5460
	5475 4998 4999 5039 5048 5222 5224 5225 5231 5234
	5235 5236 5241 5242 5243 5354 5470 5473 5474 5476
	5506 5514 5516 5517 5518 5519 5520 5521 5566 5567
	5569 5570 5571 5572 5573 5574 5575 5590 5591 5596
	5606 5607 5612 5613 5614 5622 5623 5624 5625 5626
	5628 5629 5637 5638 5639 5640 5644 5646 5647 5648
	5649 5650 5657 5658 5659 5660 5661 5662 5663 5664
	5665 5666 5667 5668 5669 5671 5672 5673 5674 5677
	5682 5687 6040 6041 6134 6137 6140 6141 6142 6143
	6147 6151 6152 6153 6154 6156 6161 6164 6165 6167
	6168 6169 6170 6171 6172 6173 6174 6176 6178 6179
	6180 6182 6185 6186 6188 6189 6190 6191 6200 6201
	6202 6203 6204 6205 6206 6207 6208 6277 6278 6279
	6280 6281 6282 6283 6284 6307 6308 6309 6310 6311
	6313 6316 6317 6318 6319 6320 6321 6322 6323 6340
}
severe_monsoon = { 
	
	531 2029 2030 2032 4427 # Kanara
	529 530 2089 4429 # Konkan
	517 2036 4430 # Tapti
	546 548 2050 4442 4443 # Berar
	550 551 2092 4458 4460 # Gondwana
	547 2048 4445 4446 4448 # Garjat
	553 2082 4447 4451 4452 # Upper Mahanadi
	564 2039 4474 4475 4478 # East Bengal
	561 2081 4476 4477 # West Bengal
	567 2091 4473 # Tripura
	563 2044 4479  # Gaur
	562 2045 2046 4486 # North Bengal
	566 571 2040 2042 4440 # Assam
	570 573 2041 # Naga Hills
	2097 2098 4468 # Baghelkhand
	559 2059 4459 4466 4467 # Bundelkhand
	509 511 2069 4493 # Himalayan Hills
	4491 4492 554 # Baisi Rajya
	557 2070 2071 4483 4485 # Nepal
	568 579 2402 # Rakhine
	590 1815 2403 # Lower Burma
	591 592 2404 2387 # North Tenasserim
	593 594 2390 2391 2394 # Tenasserim
	597 598 599 2393 2686 # Malaya
	621 622 623 2678 # Lampung
	2680 2681 2682 # Minangkabau
	634 2679 2683 2684 # Indonesian islands
	639 640 2706 2707 2708 # Kalimantan
	636 637 2703 2704 2705 # Brunei
	626 629 2689 2690 # Central Java
	624  2687 625 # West Java
	641 642 2715 2716 # South Sulawesi
	646 647 # Ceram
	1245 2718 2723 2724 # Vogelkop
	1118 1119 2241 2242 # Gulf of Guinea
	1151 1163 1164 1165 # Guinea
	1097 1306 # Sao Tome
	1147 2289 2290 2294  # Benin
	1114 1117 2238 # Futa Jallon
	4021 4024 4025 # Betsimasaraka
	4026 4029 # Antemoro
	1950 4401 4400 1787 2740 1789 2251 # Wastelands
	4815 4817 4818 4790 4791 4792 4802 4803 4804 4805 4806 4807 4795 4797 4798 4796
	#Gensokyo
	4956 4960 4962 4966 4967 4980 4988 4989 4991 4992
	5000 5030 5031 5032 5036 5040 5041 5042 5045 5052
	5057 5058 5060 5061 5062 5063 5064 5065 5066 5067
	5068 5069 5070 5085 5086 5096 5097 5098 5099 5102
	5105 5110 5111 5115 5116 5117 5118 5210 5212 5216
	5217 5219 5220 5226 5227 5306 5307 5308 5309 5310
	5311 5312 5313 5338 5349 5350 5353 5356 5366 5367
	5368 5369 5370 5371 5372 5374 5376 5377 5378 5379
	5380 5381 5382 5383 5384 5385 5386 5387 5388 5389
	5390 5391 5392 5393 5394 5395 5396 5397 5401 5402
	5404 5405 5406 5407 5408 5409 5410 5411 5412 5413
	5414 5415 5416 5417 5448 5477 5478 5479 5480 5481
	5482 5483 5484 5485 5486 5487 5488 5489 5490 5491
	5492 5493 5494 5495 5496 5497 5498 5499 5500 5501
	5502 5503 5504 5505 5507 5508 5509 5510 5511 5512
	5513 5515 5564 5565 5568 5595 5597 5598 5599 5600
	5601 5602 5603 5604 5605 5608 5609 5610 5611 5627
	5630 5631 5632 5633 5634 5635 5636 5641 5642 5643
	5645 5651 5652 5653 5654 5655 5656 5670 5675 5676
	5678 5679 5680 5681 5683 5684 5685 5686 5688 5689
	5690 5691 5692 5693 5694 5695 5696 5697 5698 5699
	5787 5788 5790 5791 6043 6054 6110 6111 6112 6113
	6114 6115 6116 6117 6118 6119 6120 6121 6122 6123
	6124 6125 6126 6127 6128 6129 6130 6131 6132 6133
	6135 6136 6138 6139 6162 6163 6175 6177 6181 6183
	6212 6213 6214 6215 6216 6217 6218 6219 6220 6221
	6222 6223 6224 6225 6226 6227 6228 6229 6230 6231
	6232 6233 6234 6235 6236 6237 6238 6239 6240 6241
	6242 6243 6244 6245 6246 6247 6248 6249 6250 6251
	6252 6253 6254 6255 6256 6257 6263 6264 6265 6267
	6268 6269 6270 6271 6272 6273 6274 6275 6276 6314
	6700 6701 6702 6703 6704 
}
equator_y_on_province_image = 656
